300,Z_BR_AP_ACCOUNTANT_KR,E,0,Accounts Payable Accountant for South Korea
300,Z_BR_AP_ACCOUNTANT_KR,E,1,Role copied from SAP_BR_AP_ACCOUNTANT_KR
300,Z_BR_AP_ACCOUNTANT_KR,E,2,Created automatically with task list:
300,Z_BR_AP_ACCOUNTANT_KR,E,3,FLP content activation for Business Roles
300,Z_BR_AP_ACCOUNTANT_KR,E,4,
300,Z_BR_AP_ACCOUNTANT_KW,E,0,Accounts Payable Accountant for Kuwait
300,Z_BR_AP_ACCOUNTANT_KW,E,1,Role copied from SAP_BR_AP_ACCOUNTANT_KW
300,Z_BR_AP_ACCOUNTANT_KW,E,2,Created automatically with task list:
300,Z_BR_AP_ACCOUNTANT_KW,E,3,FLP content activation for Business Roles
300,Z_BR_AP_ACCOUNTANT_KW,E,4,
300,Z_BR_AP_ACCOUNTANT_KZ,E,0,Accounts Payable Accountant for Kazakhstan
300,Z_BR_AP_ACCOUNTANT_KZ,E,1,Role copied from SAP_BR_AP_ACCOUNTANT_KZ
300,Z_BR_AP_ACCOUNTANT_KZ,E,2,Created automatically with task list:
300,Z_BR_AP_ACCOUNTANT_KZ,E,3,FLP content activation for Business Roles
300,Z_BR_AP_ACCOUNTANT_KZ,E,4,
300,Z_BR_AP_ACCOUNTANT_NO,E,0,Accounts Payable Accountant for Norway
300,Z_BR_AP_ACCOUNTANT_NO,E,1,Role copied from SAP_BR_AP_ACCOUNTANT_NO
300,Z_BR_AP_ACCOUNTANT_NO,E,2,Created automatically with task list:
300,Z_BR_AP_ACCOUNTANT_NO,E,3,FLP content activation for Business Roles
300,Z_BR_AP_ACCOUNTANT_NO,E,4,
300,Z_BR_AP_ACCOUNTANT_OM,E,0,Accounts Payable Accountant for Oman
300,Z_BR_AP_ACCOUNTANT_OM,E,1,Role copied from SAP_BR_AP_ACCOUNTANT_OM
300,Z_BR_AP_ACCOUNTANT_OM,E,2,Created automatically with task list:
300,Z_BR_AP_ACCOUNTANT_OM,E,3,FLP content activation for Business Roles
300,Z_BR_AP_ACCOUNTANT_OM,E,4,
300,Z_BR_AP_ACCOUNTANT_PL,E,0,Accounts Payable Accountant for Poland
300,Z_BR_AP_ACCOUNTANT_PL,E,1,Role copied from SAP_BR_AP_ACCOUNTANT_PL
300,Z_BR_AP_ACCOUNTANT_PL,E,2,Created automatically with task list:
300,Z_BR_AP_ACCOUNTANT_PL,E,3,FLP content activation for Business Roles
300,Z_BR_AP_ACCOUNTANT_PL,E,4,
300,Z_BR_AP_ACCOUNTANT_PROCMT_CN,E,0,Accounts Payable Accountant for China
300,Z_BR_AP_ACCOUNTANT_PROCMT_CN,E,1,Role copied from SAP_BR_AP_ACCOUNTANT_PROCMT_CN
300,Z_BR_AP_ACCOUNTANT_PROCMT_CN,E,2,Created automatically with task list:
300,Z_BR_AP_ACCOUNTANT_PROCMT_CN,E,3,FLP content activation for Business Roles
300,Z_BR_AP_ACCOUNTANT_PROCMT_CN,E,4,
300,Z_BR_AP_ACCOUNTANT_PROCMT_NL,E,0,Accounts Payable Accountant - Procurement for Netherlands
300,Z_BR_AP_ACCOUNTANT_PROCMT_NL,E,1,Role copied from SAP_BR_AP_ACCOUNTANT_PROCMT_NL
300,Z_BR_AP_ACCOUNTANT_PROCMT_NL,E,2,Created automatically with task list:
300,Z_BR_AP_ACCOUNTANT_PROCMT_NL,E,3,FLP content activation for Business Roles
300,Z_BR_AP_ACCOUNTANT_PROCMT_NL,E,4,
300,Z_BR_AP_ACCOUNTANT_PROCUREMT,E,0,Accounts Payable Accountant - Procurement
300,Z_BR_AP_ACCOUNTANT_PROCUREMT,E,1,Role copied from SAP_BR_AP_ACCOUNTANT_PROCUREMT
300,Z_BR_AP_ACCOUNTANT_PROCUREMT,E,2,Created automatically with task list:
300,Z_BR_AP_ACCOUNTANT_PROCUREMT,E,3,FLP content activation for Business Roles
300,Z_BR_AP_ACCOUNTANT_PROCUREMT,E,4,
300,Z_BR_AP_ACCOUNTANT_QA,E,0,Accounts Payable Accountant for Qatar
300,Z_BR_AP_ACCOUNTANT_QA,E,1,Role copied from SAP_BR_AP_ACCOUNTANT_QA
300,Z_BR_AP_ACCOUNTANT_QA,E,2,Created automatically with task list:
300,Z_BR_AP_ACCOUNTANT_QA,E,3,FLP content activation for Business Roles
300,Z_BR_AP_ACCOUNTANT_QA,E,4,
300,Z_BR_AP_ACCOUNTANT_RO,E,0,Accounts Payable Accountant for Romania
300,Z_BR_AP_ACCOUNTANT_RO,E,1,Role copied from SAP_BR_AP_ACCOUNTANT_RO
300,Z_BR_AP_ACCOUNTANT_RO,E,2,Created automatically with task list:
300,Z_BR_AP_ACCOUNTANT_RO,E,3,FLP content activation for Business Roles
300,Z_BR_AP_ACCOUNTANT_RO,E,4,
300,Z_BR_AP_ACCOUNTANT_RU,E,0,Accounts Payable Accountant for Russian Federation
300,Z_BR_AP_ACCOUNTANT_RU,E,1,Role copied from SAP_BR_AP_ACCOUNTANT_RU
300,Z_BR_AP_ACCOUNTANT_RU,E,2,Created automatically with task list:
300,Z_BR_AP_ACCOUNTANT_RU,E,3,FLP content activation for Business Roles
300,Z_BR_AP_ACCOUNTANT_RU,E,4,
300,Z_BR_AP_ACCOUNTANT_SA,E,0,Accounts Payable Accountant for Saudi Arabia
300,Z_BR_AP_ACCOUNTANT_SA,E,1,Role copied from SAP_BR_AP_ACCOUNTANT_SA
300,Z_BR_AP_ACCOUNTANT_SA,E,2,Created automatically with task list:
300,Z_BR_AP_ACCOUNTANT_SA,E,3,FLP content activation for Business Roles
300,Z_BR_AP_ACCOUNTANT_SA,E,4,
300,Z_BR_AP_ACCOUNTANT_SI,E,0,Accounts Payable Accountant for Slovenia
300,Z_BR_AP_ACCOUNTANT_SI,E,1,Role copied from SAP_BR_AP_ACCOUNTANT_SI
300,Z_BR_AP_ACCOUNTANT_SI,E,2,Created automatically with task list:
300,Z_BR_AP_ACCOUNTANT_SI,E,3,FLP content activation for Business Roles
300,Z_BR_AP_ACCOUNTANT_SI,E,4,
300,Z_BR_AP_ACCOUNTANT_UA,E,0,Accounts Payable Accountant for Ukraine
300,Z_BR_AP_ACCOUNTANT_UA,E,1,Role copied from SAP_BR_AP_ACCOUNTANT_UA
300,Z_BR_AP_ACCOUNTANT_UA,E,2,Created automatically with task list:
300,Z_BR_AP_ACCOUNTANT_UA,E,3,FLP content activation for Business Roles
300,Z_BR_AP_ACCOUNTANT_UA,E,4,
300,Z_BR_AP_MANAGER,E,0,Accounts Payable Manager
300,Z_BR_AP_MANAGER,E,1,Role copied from SAP_BR_AP_MANAGER
300,Z_BR_AP_MANAGER,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER,E,4,
300,Z_BR_AP_MANAGER_AU,E,0,Accounts Payable Manager for Australia
300,Z_BR_AP_MANAGER_AU,E,1,Role copied from SAP_BR_AP_MANAGER_AU
300,Z_BR_AP_MANAGER_AU,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_AU,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_AU,E,4,
300,Z_BR_AP_MANAGER_BE,E,0,Accounts Payable Manager for Belgium
300,Z_BR_AP_MANAGER_BE,E,1,Role copied from SAP_BR_AP_MANAGER_BE
300,Z_BR_AP_MANAGER_BE,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_BE,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_BE,E,4,
300,Z_BR_AP_MANAGER_BZ,E,0,Accounts Payable Manager for Belize
300,Z_BR_AP_MANAGER_BZ,E,1,Role copied from SAP_BR_AP_MANAGER_BZ
300,Z_BR_AP_MANAGER_BZ,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_BZ,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_BZ,E,4,
300,Z_BR_AP_MANAGER_ES,E,0,Accounts Payable Manager for Spain
300,Z_BR_AP_MANAGER_ES,E,1,Role copied from SAP_BR_AP_MANAGER_ES
300,Z_BR_AP_MANAGER_ES,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_ES,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_ES,E,4,
300,Z_BR_AP_MANAGER_FR,E,0,Accounts Payable Manager for France
300,Z_BR_AP_MANAGER_FR,E,1,Role copied from SAP_BR_AP_MANAGER_FR
300,Z_BR_AP_MANAGER_FR,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_FR,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_FR,E,4,
300,Z_BR_AP_MANAGER_GB,E,0,Accounts Payable Manager for United Kingdom
300,Z_BR_AP_MANAGER_GB,E,1,Role copied from SAP_BR_AP_MANAGER_GB
300,Z_BR_AP_MANAGER_GB,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_GB,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_GB,E,4,
300,Z_BR_AP_MANAGER_ID,E,0,Accounts Payable Manager for Indonesia
300,Z_BR_AP_MANAGER_ID,E,1,Role copied from SAP_BR_AP_MANAGER_ID
300,Z_BR_AP_MANAGER_ID,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_ID,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_ID,E,4,
300,Z_BR_AP_MANAGER_IE,E,0,Accounts Payable Manager for Ireland
300,Z_BR_AP_MANAGER_IE,E,1,Role copied from SAP_BR_AP_MANAGER_IE
300,Z_BR_AP_MANAGER_IE,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_IE,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_IE,E,4,
300,Z_BR_AP_MANAGER_IT,E,0,Accounts Payable Manager for Italy
300,Z_BR_AP_MANAGER_IT,E,1,Role copied from SAP_BR_AP_MANAGER_IT
300,Z_BR_AP_MANAGER_IT,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_IT,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_IT,E,4,
300,Z_BR_AP_MANAGER_JP,E,0,Accounts Payable Manager for Japan
300,Z_BR_AP_MANAGER_JP,E,1,Role copied from SAP_BR_AP_MANAGER_JP
300,Z_BR_AP_MANAGER_JP,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_JP,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_JP,E,4,
300,Z_BR_AP_MANAGER_KR,E,0,Accounts Payable Manager for South Korea
300,Z_BR_AP_MANAGER_KR,E,1,Role copied from SAP_BR_AP_MANAGER_KR
300,Z_BR_AP_MANAGER_KR,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_KR,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_KR,E,4,
300,Z_BR_AP_MANAGER_MX,E,0,Accounts Payable Manager for Mexico
300,Z_BR_AP_MANAGER_MX,E,1,Role copied from SAP_BR_AP_MANAGER_MX
300,Z_BR_AP_MANAGER_MX,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_MX,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_MX,E,4,
300,Z_BR_AP_MANAGER_MY,E,0,Accounts Payable Manager for Malaysia
300,Z_BR_AP_MANAGER_MY,E,1,Role copied from SAP_BR_AP_MANAGER_MY
300,Z_BR_AP_MANAGER_MY,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_MY,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_MY,E,4,
300,Z_BR_AP_MANAGER_PH,E,0,Accounts Payable Manager for Philippines
300,Z_BR_AP_MANAGER_PH,E,1,Role copied from SAP_BR_AP_MANAGER_PH
300,Z_BR_AP_MANAGER_PH,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_PH,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_PH,E,4,
300,Z_BR_AP_MANAGER_PT,E,0,Accounts Payable Manager for Portugal
300,Z_BR_AP_MANAGER_PT,E,1,Role copied from SAP_BR_AP_MANAGER_PT
300,Z_BR_AP_MANAGER_PT,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_PT,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_PT,E,4,
300,Z_BR_AP_MANAGER_SA,E,0,Accounts Payable Manager for Saudi Arabia
300,Z_BR_AP_MANAGER_SA,E,1,Role copied from SAP_BR_AP_MANAGER_SA
300,Z_BR_AP_MANAGER_SA,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_SA,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_SA,E,4,
300,Z_BR_AP_MANAGER_SG,E,0,Accounts Payable Manager for Singapore
300,Z_BR_AP_MANAGER_SG,E,1,Role copied from SAP_BR_AP_MANAGER_SG
300,Z_BR_AP_MANAGER_SG,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_SG,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_SG,E,4,
300,Z_BR_AP_MANAGER_TH,E,0,Accounts Payable Manager for Thailand
300,Z_BR_AP_MANAGER_TH,E,1,Role copied from SAP_BR_AP_MANAGER_TH
300,Z_BR_AP_MANAGER_TH,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_TH,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_TH,E,4,
300,Z_BR_AP_MANAGER_US,E,0,Accounts Payable Manager for USA
300,Z_BR_AP_MANAGER_US,E,1,Role copied from SAP_BR_AP_MANAGER_US
300,Z_BR_AP_MANAGER_US,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_US,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_US,E,4,
300,Z_BR_AP_MANAGER_VE,E,0,Accounts Payable Manager for Venezuela
300,Z_BR_AP_MANAGER_VE,E,1,Role copied from SAP_BR_AP_MANAGER_VE
300,Z_BR_AP_MANAGER_VE,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_VE,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_VE,E,4,
300,Z_BR_AP_MANAGER_ZA,E,0,Accounts Payable Manager for South Africa
300,Z_BR_AP_MANAGER_ZA,E,1,Role copied from SAP_BR_AP_MANAGER_ZA
300,Z_BR_AP_MANAGER_ZA,E,2,Created automatically with task list:
300,Z_BR_AP_MANAGER_ZA,E,3,FLP content activation for Business Roles
300,Z_BR_AP_MANAGER_ZA,E,4,
300,Z_BR_AP_OPER_IN,E,0,General Ledger Accountant for India
300,Z_BR_AP_OPER_IN,E,1,Role copied from SAP_BR_AP_OPER_IN
300,Z_BR_AP_OPER_IN,E,2,Created automatically with task list:
300,Z_BR_AP_OPER_IN,E,3,FLP content activation for Business Roles
300,Z_BR_AP_OPER_IN,E,4,
300,Z_BR_AP_PER_ACT_ES,E,0,Accounts Payable Manager for Spain
300,Z_BR_AP_PER_ACT_ES,E,1,Role copied from SAP_BR_AP_PER_ACT_ES
300,Z_BR_AP_PER_ACT_ES,E,2,Created automatically with task list:
300,Z_BR_AP_PER_ACT_ES,E,3,FLP content activation for Business Roles
300,Z_BR_AP_PER_ACT_ES,E,4,
300,Z_BR_AR_ACCOUNTANT,E,0,Accounts Receivable Accountant
300,Z_BR_AR_ACCOUNTANT,E,1,Role copied from SAP_BR_AR_ACCOUNTANT
300,Z_BR_AR_ACCOUNTANT,E,2,Created automatically with task list:
300,Z_BR_AR_ACCOUNTANT,E,3,FLP content activation for Business Roles
300,Z_BR_AR_ACCOUNTANT,E,4,
300,Z_BR_AR_ACCOUNTANT_AE,E,0,Accounts Receivable Accountant for United Arab Emirates
