APPLICATION_ID, RESPONSIBILITY_ID, ACTION_ID, RULE_TYPE, LAST_UPDATE_DATE, LAST_UPDATED_BY, LAST_UPDATE_LOGIN, CREATION_DATE, CREATED_BY
521,22445,71351,M,20.09.01,2,0,31.05.02,1
521,22445,71350,M,20.09.01,2,0,31.05.02,1
521,22445,71349,M,20.09.01,2,0,31.05.02,1
521,22445,71347,M,20.09.01,2,0,31.05.02,1
521,22445,71712,M,20.09.01,2,0,31.05.02,1
521,22445,72288,M,20.09.01,2,0,31.05.02,1
521,22445,72872,M,20.09.01,2,0,31.05.02,1
521,22445,72385,M,20.09.01,2,0,31.05.02,1
521,22445,72285,M,20.09.01,2,0,31.05.02,1
521,22434,11176,F,11.09.01,2,0,31.05.02,1
521,22434,11174,F,11.09.01,2,0,31.05.02,1
521,22434,11175,F,11.09.01,2,0,31.05.02,1
521,22434,11178,F,11.09.01,2,0,31.05.02,1
521,22434,71351,M,20.09.01,2,0,31.05.02,1
521,22434,71349,M,20.09.01,2,0,31.05.02,1
521,22434,72288,M,20.09.01,1,0,31.05.02,1
521,22434,72872,M,20.09.01,2,0,31.05.02,1
521,22434,72385,M,20.09.01,2,0,31.05.02,1
521,22434,72285,M,20.09.01,2,0,31.05.02,1
521,22434,72736,M,20.09.01,1,0,31.05.02,1
521,22446,11176,F,11.09.01,2,0,31.05.02,1
521,22446,11174,F,11.09.01,2,0,31.05.02,1
521,22446,11175,F,11.09.01,2,0,31.05.02,1
521,22446,11178,F,11.09.01,2,0,31.05.02,1
521,22446,71351,M,08.10.01,2,0,31.05.02,1
521,22446,71349,M,08.10.01,2,0,31.05.02,1
521,22446,72288,M,08.10.01,2,0,31.05.02,1
521,22446,72872,M,08.10.01,2,0,31.05.02,1
521,22446,72385,M,08.10.01,2,0,31.05.02,1
521,22446,72285,M,08.10.01,2,0,31.05.02,1
521,22447,11167,F,11.09.01,2,0,31.05.02,1
521,22447,11176,F,11.09.01,2,0,31.05.02,1
521,22447,11174,F,11.09.01,2,0,31.05.02,1
521,22447,11175,F,11.09.01,2,0,31.05.02,1
521,22447,11178,F,11.09.01,2,0,31.05.02,1
521,22447,71351,M,18.10.01,2,0,31.05.02,1
521,22447,71349,M,18.10.01,2,0,31.05.02,1
521,22447,72288,M,18.10.01,2,0,31.05.02,1
521,22447,72872,M,18.10.01,2,0,31.05.02,1
521,22447,72385,M,18.10.01,2,0,31.05.02,1
521,22447,72285,M,18.10.01,2,0,31.05.02,1
521,22447,72736,M,18.10.01,2,0,31.05.02,1
691,22412,74314,M,19.10.01,2,0,19.10.01,2
691,21865,72736,M,03.08.01,2,0,03.08.01,2
691,21865,74314,M,19.10.01,2,0,19.10.01,2
691,23074,9191,F,03.10.01,2,0,03.10.01,2
691,23074,10251,F,08.01.02,2,0,08.01.02,2
691,23074,10257,F,13.09.01,2,0,13.09.01,2
691,23074,10264,F,13.09.01,2,0,13.09.01,2
691,23074,10292,F,13.09.01,2,0,13.09.01,2
691,23074,10294,F,08.01.02,2,0,08.01.02,2
691,23074,10288,F,08.01.02,2,0,08.01.02,2
691,23074,10297,F,13.09.01,2,0,13.09.01,2
691,23074,10296,F,08.01.02,2,0,08.01.02,2
691,23074,10258,F,13.09.01,2,0,13.09.01,2
691,23074,10376,F,09.10.01,2,0,09.10.01,2
691,23074,10441,F,14.01.02,2,0,14.01.02,2
691,23074,10055,F,18.10.01,2,0,18.10.01,2
691,23074,10047,F,31.08.01,2,0,31.08.01,2
691,23074,10048,F,31.08.01,2,0,31.08.01,2
691,23074,10049,F,31.08.01,2,0,31.08.01,2
691,23074,10944,F,31.08.01,2,0,31.08.01,2
691,23074,10996,F,17.08.01,2,0,17.08.01,2
691,23074,10067,F,31.08.01,2,0,31.08.01,2
691,23074,71861,M,17.01.02,2,0,17.01.02,2
691,23074,72391,M,22.01.02,2,0,22.01.02,2
691,23074,72700,M,25.07.01,2,0,25.07.01,2
691,23074,72531,M,25.09.01,2,0,25.09.01,2
691,23074,72552,M,25.10.01,2,0,25.10.01,2
691,23073,7893,F,15.06.01,2,0,15.06.01,2
691,23073,7891,F,15.06.01,2,0,15.06.01,2
691,23073,7892,F,15.06.01,2,0,15.06.01,2
691,23073,9191,F,03.10.01,2,0,03.10.01,2
691,23073,8290,F,15.06.01,2,0,15.06.01,2
691,23073,10251,F,08.01.02,2,0,08.01.02,2
691,23073,10257,F,13.09.01,2,0,13.09.01,2
691,23073,10264,F,13.09.01,2,0,13.09.01,2
691,23073,10292,F,13.09.01,2,0,13.09.01,2
691,23073,10294,F,08.01.02,2,0,08.01.02,2
691,23073,10288,F,08.01.02,2,0,08.01.02,2
691,23073,10297,F,13.09.01,2,0,13.09.01,2
691,23073,10296,F,08.01.02,2,0,08.01.02,2
691,23073,10258,F,13.09.01,2,0,13.09.01,2
691,23073,10376,F,09.10.01,2,0,09.10.01,2
691,23073,10441,F,14.01.02,2,0,14.01.02,2
691,23073,10055,F,18.10.01,2,0,18.10.01,2
691,23073,10696,F,25.07.01,2,0,25.07.01,2
691,23073,10047,F,31.08.01,2,0,31.08.01,2
691,23073,10048,F,31.08.01,2,0,31.08.01,2
691,23073,10049,F,31.08.01,2,0,31.08.01,2
691,23073,10944,F,31.08.01,2,0,31.08.01,2
691,23073,10996,F,17.08.01,2,0,17.08.01,2
691,23073,10067,F,31.08.01,2,0,31.08.01,2
691,23073,10697,F,07.09.01,2,0,07.09.01,2
691,23073,72391,M,22.01.02,2,0,22.01.02,2
691,23073,72531,M,25.09.01,2,0,25.09.01,2
691,23073,72552,M,25.10.01,2,0,25.10.01,2
691,22483,9191,F,17.08.01,2,0,17.08.01,2
691,22483,10251,F,08.01.02,2,0,08.01.02,2
691,22483,10257,F,13.09.01,2,0,13.09.01,2
691,22483,10264,F,13.09.01,2,0,13.09.01,2
691,22483,10292,F,13.09.01,2,0,13.09.01,2
691,22483,10294,F,08.01.02,2,0,08.01.02,2
691,22483,10288,F,08.01.02,2,0,08.01.02,2
691,22483,10297,F,13.09.01,2,0,13.09.01,2
691,22483,10296,F,08.01.02,2,0,08.01.02,2
691,22483,10258,F,13.09.01,2,0,13.09.01,2
691,22483,10376,F,09.10.01,2,0,09.10.01,2
691,22483,10441,F,14.01.02,2,0,14.01.02,2
691,22483,10055,F,18.10.01,2,0,18.10.01,2
691,22483,10047,F,31.08.01,2,0,31.08.01,2
691,22483,10048,F,31.08.01,2,0,31.08.01,2
691,22483,10049,F,31.08.01,2,0,31.08.01,2
691,22483,10944,F,31.08.01,2,0,31.08.01,2
691,22483,10996,F,17.08.01,2,0,17.08.01,2
691,22483,10067,F,31.08.01,2,0,31.08.01,2
691,22483,71730,M,18.06.01,2,0,18.06.01,2
691,22483,71861,M,17.01.02,2,0,17.01.02,2
691,22483,72391,M,22.01.02,2,0,22.01.02,2
691,22483,72700,M,24.07.01,2,0,24.07.01,2
691,22483,72531,M,25.09.01,2,0,25.09.01,2
691,22483,72552,M,25.10.01,2,0,25.10.01,2
691,21863,7893,F,15.06.01,2,0,15.06.01,2
691,21863,7891,F,15.06.01,2,0,15.06.01,2
691,21863,7892,F,15.06.01,2,0,15.06.01,2
691,21863,9191,F,17.08.01,2,0,17.08.01,2
691,21863,8290,F,15.06.01,2,0,15.06.01,2
691,21863,10251,F,08.01.02,2,0,08.01.02,2
691,21863,10257,F,13.09.01,2,0,13.09.01,2
691,21863,10264,F,13.09.01,2,0,13.09.01,2
691,21863,10292,F,13.09.01,2,0,13.09.01,2
691,21863,10294,F,08.01.02,2,0,08.01.02,2
691,21863,10288,F,08.01.02,2,0,08.01.02,2
691,21863,10297,F,13.09.01,2,0,13.09.01,2
283,22438,8038,F,27.08.01,2,0,22.12.00,1
283,22438,8039,F,27.08.01,2,0,22.12.00,1
283,22438,8042,F,30.08.01,1,0,22.12.00,1
283,22438,71790,M,30.08.01,1,0,22.12.00,1
283,22439,8037,F,24.09.01,2,0,22.12.00,1
283,22439,8038,F,30.08.01,1,0,22.12.00,1
283,22439,8039,F,24.09.01,2,0,22.12.00,1
283,22439,8041,F,30.08.01,1,0,22.12.00,1
283,22439,8042,F,30.08.01,1,0,22.12.00,1
283,22439,71790,M,30.08.01,1,0,22.12.00,1
283,22440,8037,F,11.05.01,2,0,22.12.00,1
283,22440,8039,F,11.05.01,2,0,22.12.00,1
283,22440,8041,F,30.08.01,1,0,22.12.00,1
283,22440,8042,F,30.08.01,1,0,22.12.00,1
283,22440,71790,M,30.08.01,1,0,22.12.00,1
283,22598,71781,M,30.08.01,1,0,22.12.00,1
7000,20748,5292,F,11.05.01,121,0,22.12.00,1
7000,20748,5295,F,11.05.01,121,0,22.12.00,1
522,22405,71735,M,22.12.00,1,0,22.12.00,1
522,22406,71735,M,22.12.00,1,0,22.12.00,1
170,20638,477,F,11.05.01,2,0,11.05.01,2
549,23814,16801,F,28.08.02,2,0,28.08.02,2
549,23814,16770,F,12.09.02,2,0,12.09.02,2
549,23814,16789,F,11.09.02,2,0,11.09.02,2
549,23814,16797,F,11.09.02,2,0,11.09.02,2
549,23814,16811,F,09.01.03,2,0,09.01.03,2
549,23814,76229,M,12.09.02,2,0,12.09.02,2
549,23814,76234,M,11.09.02,2,0,11.09.02,2
549,23814,76235,M,11.09.02,2,0,11.09.02,2
549,23814,76236,M,11.09.02,2,0,11.09.02,2
549,23814,76239,M,09.01.03,2,0,09.01.03,2
549,23813,16801,F,28.08.02,2,0,28.08.02,2
549,23813,16770,F,12.09.02,2,0,12.09.02,2
549,23813,16789,F,11.09.02,2,0,11.09.02,2
549,23813,16811,F,09.01.03,2,0,09.01.03,2
549,23813,76229,M,11.09.02,2,0,11.09.02,2
549,23813,76234,M,11.09.02,2,0,11.09.02,2
549,23813,76236,M,11.09.02,2,0,11.09.02,2
549,23813,76239,M,09.01.03,2,0,09.01.03,2
549,23811,16811,F,09.01.03,2,0,09.01.03,2
549,23811,76239,M,09.01.03,2,0,09.01.03,2
549,23810,16789,F,11.09.02,2,0,11.09.02,2
549,23810,16797,F,11.09.02,2,0,11.09.02,2
549,23810,16811,F,09.01.03,2,0,09.01.03,2
549,23810,76234,M,11.09.02,2,0,11.09.02,2
549,23810,76235,M,11.09.02,2,0,11.09.02,2
549,23810,76239,M,09.01.03,2,0,09.01.03,2
549,23761,16797,F,06.11.02,2,0,06.11.02,2
724,23815,13904,F,28.08.02,120,0,28.08.02,2
724,23815,17318,F,29.01.03,120,0,29.01.03,2
724,23815,17320,F,28.08.02,120,0,28.08.02,2
724,23815,17322,F,28.08.02,120,0,28.08.02,2
724,23815,17323,F,28.08.02,120,0,28.08.02,2
724,23815,17324,F,28.08.02,120,0,28.08.02,2
724,23815,17325,F,29.01.03,120,0,29.01.03,2
724,23815,17326,F,06.09.02,120,0,06.09.02,2
724,23815,17328,F,06.09.02,120,0,06.09.02,2
724,23815,17327,F,06.09.02,120,0,06.09.02,2
8407,21839,2594,F,11.05.01,120,0,25.06.03,1
8407,21839,4849,F,11.05.01,120,0,25.06.03,1
8407,21839,4850,F,11.05.01,120,0,25.06.03,1
8407,21839,4857,F,11.05.01,120,0,25.06.03,1
8407,21839,7322,F,11.05.01,120,0,25.06.03,1
8407,21839,7323,F,11.05.01,120,0,25.06.03,1
8407,21839,76353,M,11.05.01,120,0,25.06.03,1
691,21863,10258,F,13.09.01,2,0,13.09.01,2
691,21863,10376,F,09.10.01,2,0,09.10.01,2
691,21863,10441,F,14.01.02,2,0,14.01.02,2
691,21863,10055,F,18.10.01,2,0,18.10.01,2
691,21863,10696,F,10.07.01,2,0,10.07.01,2
691,21863,10047,F,31.08.01,2,0,31.08.01,2
691,21863,10048,F,31.08.01,2,0,31.08.01,2
691,21863,10049,F,31.08.01,2,0,31.08.01,2
691,21863,10944,F,31.08.01,2,0,31.08.01,2
691,21863,10996,F,17.08.01,2,0,17.08.01,2
691,21863,10067,F,31.08.01,2,0,31.08.01,2
691,21863,10697,F,07.09.01,2,0,07.09.01,2
691,21863,71730,M,18.06.01,2,0,18.06.01,2
691,21863,72391,M,22.01.02,2,0,22.01.02,2
691,21863,72531,M,25.09.01,2,0,25.09.01,2
691,21863,72552,M,25.10.01,2,0,25.10.01,2
279,20421,71730,M,24.09.01,2,0,31.05.02,1
279,20421,71351,M,24.09.01,2,0,31.05.02,1
279,20421,71350,M,24.09.01,2,0,31.05.02,1
279,20421,71349,M,24.09.01,2,0,31.05.02,1
279,20421,71347,M,24.09.01,2,0,31.05.02,1
279,20421,71712,M,24.09.01,2,0,31.05.02,1
279,20421,72288,M,24.09.01,2,0,31.05.02,1
279,20421,72872,M,24.09.01,2,0,31.05.02,1
