BUSINESS_GROUP_ID, ORGANIZATION_ID, NAME, DATE_FROM, DATE_TO, SHORT_CODE, SET_OF_BOOKS_ID, DEFAULT_LEGAL_CONTEXT_ID, USABLE_FLAG
0,97,Shuaibah National Co. for Water and Power Operating Unit,30.04.15,,SNC_OU,2043,23280,
0,204,Qurayyah Investment Co. Operating Unit,11.05.15,,QIC_OU,2088,23291,
0,205,Floating Ships for Water Projects Co. Operating Unit,11.05.15,,FSC_OU,2090,23293,
85,206,ACWA Power_Vietnam Branch Operating Unit,11.05.15,,VIETNAM_OU,2092,23317,
84,207,ACWA Power_China Branch Operating Unit,11.05.15,,CHINA_OU,2094,23318,
86,208,Aqua Marafiq Water and Electricity Co. (BVI) Operating Unit,11.05.15,,AMWEC_OU,2096,23314,
86,209,ACWA Power Jordan Generation (BVI) Ltd Operating Unit,11.05.15,,APJG_OU,2098,23315,
0,98,Saudi Malaysia Water and Electricity CompanyOperatin Unit,30.04.15,,SAMAWEC_OU,2045,23281,
0,99,Saudi Malaysia O&M Services Company Limited Operating Unit,30.04.15,,SAMAMCO_OU,2047,23282,
0,100,Al Imtiaz O&M Services Company Ltd Operatin Unit,30.04.15,,IMTIAZ_OU,2049,23283,
0,101,Shuqaiq Arabian Water and Electricity Co. Operating Unit,30.04.15,,SAWEC_OU,2051,23284,
81,88,ACWA Power_Dubai Branch Operating Unit,30.04.15,,API_DXB_OU,2023,23274,
0,90,Al-Mourjan for Electricity Production Co. Operating Unit,30.04.15,,MEPCO_OU,2027,23288,
0,91,BOWERAG_OU_OLD,30.04.15,,,2029,23292,
81,401,ACWA Power Solar (JAFZA) Ltd Operating Unit,22.10.15,,APSOLJA_OU,2162,25275,
741,742,Shinas Generating Company SAOC_Operating Unit,28.09.16,,Shinas_OU,2301,30275,
741,743,Ad Dhahirah Generating Company SAOC_Operating Unit,28.09.16,,Dhahirah,2303,30279,
741,744,ACWA Power Barka SAOG_Operating Unit,28.09.16,,Barka_OU,2305,30280,
741,745,Dhofar Generating Company_Operating Unit,28.09.16,,Dhofar_OU,2307,30283,
81,129,ACWA Power Global Services Co. Operating Unit,04.05.15,,APGS_OU,2034,23307,
0,602,Shuqaiq Water and Electricity Company_Operating Unit,28.06.16,,SHUQAIQ_OU,2281,29278,
0,821,International Barges Co. for Water Desalination Operating,16.10.16,,BOWERAG_OU,2029,23292,
81,861,Acwa Power Global Services Representative_Operating Unit,28.10.16,,APGSR_OU,2361,32273,
81,901,Map Inland Deleted,07.11.16,,,2381,33273,
741,1041,ACWA Power Barka Electric Co. LLC_Operating Unit,01.12.16,,Barka ELC,2421,34273,
741,1042,ACWA Power Barka Project LLC_Operating Unit,01.12.16,,Barka Proj,2423,34276,
741,1043,ACWA Power Barka Services 1 (Mauritius) Limited_Operating Unit,01.12.16,,Barka S1,2425,34277,
741,1044,ACWA Power Barka Services 2 (Mauritius) Limited_Operating Unit,01.12.16,,Barka S2,2427,34278,
741,1101,APM Power Holding Company Ltd_Operating Unit,07.12.16,,APM PHC_OU,2441,35273,
81,215,ACWA Power Plovidiv Holdings Ltd. Operating Unit,11.05.15,,APPH_OU,2108,23304,
81,216,Moatize Holdings Ltd [JAFZA] Operating Unit,11.05.15,,MOATIZE_JA,2110,23305,
81,217,ACWA Power Moatize Ltd (DIFC) Operating Unit,11.05.15,,MOATIZE_DI,2112,23306,
82,218,Red Sea Energy Co. Ltd Operating Unit,11.05.15,,RSE_OU,2114,23309,
82,219,Al Raeda Energy Co. Ltd Operating Unit,11.05.15,,RAEDA_OU,2116,23310,
0,541,Rabigh Electricity Company_Operating Unit,09.06.16,,RABEC OU,2261,28273,
0,2161,Sakaka Solar Energy Company_Operating Unit,04.06.18,,SAKAKA_OU,2881,52276,
81,2502,ACWA Power Conventional Energy Limited_Operating Unit,18.08.18,,AP CE_OU,3003,57275,
81,2801,ACWA Power Salalah Project Holding Company Limited_Operating,09.02.19,,APSPCO_OU,3221,65280,
0,2802,Al Waha Project Company_Operating Unit,09.02.19,,WPC_OU,3223,65281,
2001,3121,Acwa Power Khalladi_Operating Unit,19.06.19,,APK_OU,3321,69273,
2001,2021,ACWA Power Ouarzazate SA_Operating Unit,21.03.18,,APOSA_OU,2801,50273,
81,2221,Noor Energy 1 P.S.C_Operating Unit,17.07.18,,NE1.PSC_OU,2921,53273,
2001,2421,INACTIVE ACWA Power Ouarzazate II_OU,06.08.18,,APOII_OU,2961,55275,
2001,2881,ACWA Power Ouarzazate II_Operating Unit,15.02.19,,APOII__OU,3241,66273,
81,1781,ACWA Power Energy Holdings Ltd_Operating Unit,05.01.18,,APEH OU,2721,46273,
81,2541,Shuaa Energy 1 PSC_Operating Unit,16.09.18,,Shuaa_OU,3041,60275,
2001,2941,ACWA Power Ouarzazatte III Ltd._Operating Unit,08.04.19,,APOIII_OU,3261,68273,
2001,2943,ACWA Power Boujdour_Operating Unit,08.04.19,,APB_OU,3269,68275,
3281,3301,API-Indonesia Operating Unit,03.12.19,,API_ID_0U,3401,74273,
81,1841,ACWA Power Oasis 1 Limited - Operating Unit,23.01.18,,AP OASIS1,2761,47274,
81,1842,ACWA Power Oasis 2 Limited - Operating Unit,23.01.18,,AP OASIS2,2763,47275,
81,1843,ACWA Power Oasis 3 FZ- LLC - Operating Unit,23.01.18,,AP OASIS3,2765,47276,
81,2781,ACWA Power Barka Project Holding Company Limted_Operating Un,06.02.19,,APBPHC_OU,3201,65274,
81,2782,ACWA Power Ibri Project Holding Company Limited_Operating Un,06.02.19,,APIPHC_OU,3203,65275,
81,2783,ACWA  Power  FEWA  Project  Holding  company Limited,06.02.19,,APSOHAR_OU,3205,65276,
81,2784,ACWA Power DGC Project Holding Company Limited_Operating Uni,06.02.19,,APDGC_OU,3207,65277,
81,2785,ACWA Power Zarqa Project Holding Company Limited_Operating U,06.02.19,,APZPHC_OU,3209,65278,
0,2081,ACWA Power Co. for Power Projects Management & Acquisition_O,27.03.18,,APCPPMA_OU,2821,51273,
81,2501,ACWA Power Geo Thermal Holding Ltd._Operating Unit,18.08.18,,AP GEO_OU,3001,57273,
0,3221,ACWA Industrialization Investment Company_Operating Unit,25.11.19,,AIICO_OU,3381,71273,
2201,2361,ACWA Power Energy Africa_Operating Unit,30.07.18,,APEA_OU,2942,54275,
2001,2944,ACWA Power Laayoune_Operating Unit,08.04.19,,APL_OU,3273,68276,
741,2441,Dhofar Desalination Company SAOC_Operating Company,12.08.18,,DDC_OU,2981,56273,
0,1881,Shuaibah Expansion Holding Company Limited_Operating Unit,29.01.18,,SEHCO_OU,2781,48273,
81,2786,ACWA Power Green Energy Holding Ltd,06.02.19,,APBHCO_OU,3211,65279,
2001,2942,ACWA Power Ouarzazate IV_Operating Unit,08.04.19,,APOIV_OU,3265,68274,
81,2701,ACWA Power Solar CSP Holding Ltd_Operating Unit,23.12.18,,APS CSP,3141,64273,
2201,2521,ACWA Power Solafrica Bokpoort CSP Power Plant (Pty) Ltd (RF),26.08.18,,APSB CSP,3021,59275,
2001,2681,ACWA Power Maroc SARL_Operating Unit,18.12.18,,APMAR_OU,3123,63273,
0,3621,Shuaibah Two Water Desalination Holding Company_Operating,26.01.20,,STWDH,3421,77274,
0,3722,Acwa Power One Operating Unit,01.01.00,,APO OU,3461,78273,
